"country","year","pop","areakm2","gdpnom","flights...WB","hotels","hotrooms","receipt","ovnarriv","dayvisit","arram","arreur","arraus"
11,8,96500,811,131000000,22425.2025316456,270.967213114754,7596.81176470588,2900000,3900,485411.111111111,900,300,5353.73846153846
11,9,98000,811,120000000,22425.2025316456,270.967213114754,7596.81176470588,2700000,3900,485411.111111111,700,400,5353.73846153846
11,10,99500,811,142000000,22425.2025316456,270.967213114754,7596.81176470588,689248716.216216,4700,485411.111111111,800,400,5353.73846153846
11,11,101100,811,164000000,22425.2025316456,270.967213114754,7596.81176470588,689248716.216216,5300,485411.111111111,1100,400,5353.73846153846
11,12,491219.171779141,811,173000000,22425.2025316456,270.967213114754,7596.81176470588,689248716.216216,750799.044585987,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
12,0,273200,298,801000000,5970,270.967213114754,7596.81176470588,321000000,467000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
12,1,277800,298,767000000,3286,270.967213114754,7596.81176470588,327000000,461000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
12,2,282300,298,828000000,3417,270.967213114754,7596.81176470588,337000000,485000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
12,3,286700,298,968000000,3520,270.967213114754,7596.81176470588,402000000,564000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
12,4,291000,298,1076000000,4224,270.967213114754,7596.81176470588,471000000,617000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
12,5,295200,298,992000000,4520,270.967213114754,7596.81176470588,826000000,395000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
12,6,299400,298,1303000000,5108,270.967213114754,7596.81176470588,1235000000,602000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
12,7,303500,298,1542000000,5006,260,11094,1331000000,676000,6000,14000,495000,13673
12,8,307600,298,1892000000,5006,274,11732,1392000000,683000,2000,14000,498000,13462
12,9,311700,298,1942000000,4971,279,12489,1366000000,656000,3000,15000,462000,13274
12,10,315900,298,2134000000,22425.2025316456,296,12851,1713000000,792000,1000,19000,505000,14944
12,11,320100,298,2042000000,22425.2025316456,315,13178,1868000000,931000,485411.111111111,24000,538000,16655
12,12,491219.171779141,298,220900000,22425.2025316456,270.967213114754,7596.81176470588,689248716.216216,750799.044585987,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
13,0,381400,316,3963000000,15394,270.967213114754,7596.81176470588,731000000,1216000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
13,1,393000,316,3919000000,15056,270.967213114754,7596.81176470588,704000000,1180000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
13,2,396000,316,4303000000,14594,270.967213114754,7596.81176470588,757000000,1134000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
13,3,398600,316,5126000000,14390,270.967213114754,7596.81176470588,869000000,1127000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
13,4,401300,316,5648000000,14356,270.967213114754,7596.81176470588,949000000,1156000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
13,5,403900,316,5989000000,14768,270.967213114754,7596.81176470588,924000000,1171000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
13,6,406400,316,6388000000,15359,270.967213114754,7596.81176470588,966000000,1124000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
13,7,409000,316,7513000000,16895,160,17792,1185000000,1244000,488000,20000,1143000,20384
13,8,412000,316,8601000000,17334,155,17765,1336000000,1291000,556000,18000,1195000,19825
13,9,414000,316,8118000000,18362,158,18243,1117000000,1182000,440000,14000,1089000,21217
13,10,416000,316,8382000000,16828,153,17968,1257000000,1336000,491000,16000,1219000,19900
13,11,415700,316,9123000000,14891,149,17723,1480000000,1412000,557000,16000,1298000,19638
13,12,491219.171779141,316,8689000000,14248,270.967213114754,7596.81176470588,689248716.216216,750799.044585987,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
14,0,52100,181,9683734768.21192,2324,270.967213114754,7596.81176470588,3000000,5000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
14,1,52100,181,9683734768.21192,2744,270.967213114754,7596.81176470588,3100000,5000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
14,2,52100,181,9683734768.21192,3876,270.967213114754,7596.81176470588,3400000,6000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
14,3,52000,181,9683734768.21192,3911,270.967213114754,7596.81176470588,4000000,7000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
14,4,52000,181,9683734768.21192,3683,270.967213114754,7596.81176470588,5000000,9000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
14,5,52000,181,9683734768.21192,3083,270.967213114754,7596.81176470588,5700000,9000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
14,6,52200,181,9683734768.21192,3573,270.967213114754,7596.81176470588,6600000,6000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
14,7,52500,181,9683734768.21192,3508,270.967213114754,7596.81176470588,4500000,7000,485411.111111111,1700,300,5353.73846153846
14,8,52900,181,9683734768.21192,3510,270.967213114754,7596.81176470588,3000000,6000,485411.111111111,1500,200,5353.73846153846
14,9,53400,181,9683734768.21192,3480,270.967213114754,7596.81176470588,3500000,5000,485411.111111111,1300,200,5353.73846153846
14,10,54000,181,163000000,22425.2025316456,270.967213114754,7596.81176470588,3300000,5000,485411.111111111,1300,200,5353.73846153846
14,11,54800,181,171000000,22425.2025316456,270.967213114754,7596.81176470588,689248716.216216,5000,485411.111111111,1300,100,5353.73846153846
14,12,491219.171779141,181,182000000,22425.2025316456,270.967213114754,7596.81176470588,689248716.216216,750799.044585987,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,0,107100,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,17000000,21000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,1,107300,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,15000000,15000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,2,107700,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,17000000,19000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,3,108300,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,17000000,18000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,4,108900,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,17000000,19000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,5,109400,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,17000000,19000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,6,109800,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,19000000,19000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,7,110100,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,20000000,21000,485411.111111111,8500,2500,5353.73846153846
15,8,110400,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,22000000,26000,485411.111111111,9200,2800,5353.73846153846
15,9,110700,3185,9683734768.21192,22425.2025316456,270.967213114754,7596.81176470588,24000000,750799.044585987,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,10,111100,3185,294000000,22425.2025316456,270.967213114754,7596.81176470588,25000000,750799.044585987,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,11,111500,3185,310000000,22425.2025316456,270.967213114754,7596.81176470588,689248716.216216,750799.044585987,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
15,12,491219.171779141,3185,327000000,22425.2025316456,270.967213114754,7596.81176470588,689248716.216216,750799.044585987,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
16,0,176500,2831,215000000,10877,270.967213114754,7596.81176470588,41000000,88000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
16,1,177600,2831,226000000,11802,270.967213114754,7596.81176470588,39000000,88000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
16,2,178500,2831,267000000,12317,270.967213114754,7596.81176470588,45000000,89000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
16,3,179100,2831,331000000,9010,270.967213114754,7596.81176470588,54000000,92000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
16,4,179700,2831,378000000,10691,270.967213114754,7596.81176470588,70000000,98000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
16,5,180200,2831,407000000,11439,270.967213114754,7596.81176470588,79800000,102000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
16,6,180800,2831,454000000,12752,270.967213114754,7596.81176470588,91400000,110000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
16,7,181300,2831,520000000,12658,66,1166,102400000,117000,5000,8000,4000,5353.73846153846
16,8,181800,2831,502000000,12699,67,1352,111600000,118000,4000,9000,5000,5353.73846153846
16,9,182400,2831,572000000,12492,82,1410,115200000,122000,7000,10000,6000,5353.73846153846
16,10,183000,2831,622000000,22425.2025316456,95,1512,123700000,122000,8000,9000,5000,5353.73846153846
16,11,183900,2831,643000000,22425.2025316456,270.967213114754,7596.81176470588,134900000,121000,7000,8000,4000,5353.73846153846
16,12,491219.171779141,2831,683000000,22425.2025316456,270.967213114754,7596.81176470588,689248716.216216,750799.044585987,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
17,0,141000,1001,77000000,1135,270.967213114754,7596.81176470588,9900000,7000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
17,1,143400,1001,77000000,1135,270.967213114754,7596.81176470588,6200000,8000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
17,2,145800,1001,85000000,1128,270.967213114754,7596.81176470588,6900000,9000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
17,3,148000,1001,101000000,1170,270.967213114754,7596.81176470588,7400000,10000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
17,4,150300,1001,111000000,1267,270.967213114754,7596.81176470588,7700000,11000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
17,5,152600,1001,123000000,1310,270.967213114754,7596.81176470588,7300000,16000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
17,6,155000,1001,135000000,1337,270.967213114754,7596.81176470588,6700000,12000,485411.111111111,98674.1344537815,198859.268907563,5353.73846153846
17,7,157400,1001,144000000,1426,270.967213114754,7596.81176470588,5000000,12000,485411.111111111,300,4000,5353.73846153846
17,8,160000,1001,183000000,1142,270.967213114754,7596.81176470588,7700000,14000,485411.111111111,400,6400,5353.73846153846
